date,date_start,date_end,date_middle,pollster,sample_size,FF,FG,SF,LAB,GP,PD,WP,DL,SPBP,RENUA,SD,AU,OTH_IND
1982-10-30,1982-10-20,1982-10-21,1982-10-20,TNS-MRBI,1000,42,42,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,8
1982-11-15,1982-11-11,1982-11-12,1982-11-11,TNS-MRBI,1000,44,42,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,4
1982-11-23,1982-11-19,1982-11-29,1982-11-24,TNS-MRBI,1026,44,41,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,6
1983-02-16,1983-02-10,1983-02-11,1983-02-10,TNS-MRBI,1000,46,42,NA,7,NA,NA,3,NA,NA,NA,NA,NA,2
1983-03-02,1983-02-01,1983-03-02,1983-02-15,TNS-MRBI,1000,45,41,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,6
1983-05-22,1983-04-01,1983-04-30,1983-04-15,IMS,1300,44,43,NA,9,NA,NA,5,NA,NA,NA,NA,NA,-1
1983-09-06,1983-08-31,1983-09-01,1983-08-31,TNS-MRBI,1000,48,36,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,8
1984-01-01,1984-01-01,1984-01-14,1984-01-07,IMS,1000,46,36,NA,10,NA,NA,4,NA,NA,NA,NA,NA,4
1984-03-07,1984-02-01,1984-02-14,1984-02-07,IMS,1300,48,38,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,7
1984-04-12,1984-03-01,1984-04-14,1984-03-23,IMS,1300,45,39,NA,9,NA,NA,4,NA,NA,NA,NA,NA,3
1984-05-08,1984-04-01,1984-04-14,1984-04-07,IMS,1300,49,33,NA,9,NA,NA,5,NA,NA,NA,NA,NA,4
1984-05-21,1984-05-09,1984-05-10,1984-05-09,TNS-MRBI,1000,49,38,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,5
1984-10-30,1984-10-01,1984-10-30,1984-10-15,TNS-MRBI,1000,51,36,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,6
1985-02-11,1985-02-04,1985-02-05,1985-02-04,TNS-MRBI,1000,52,35,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,7
1985-04-19,1985-03-01,1985-03-19,1985-03-10,IMS,1311,55,30,NA,7,NA,5,NA,NA,NA,NA,NA,NA,3
1985-04-29,1985-04-22,1985-04-23,1985-04-22,TNS-MRBI,1000,51,34,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,9
1985-07-30,1985-07-18,1985-07-19,1985-07-18,TNS-MRBI,1000,52,33,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,10
1985-09-01,1985-07-27,1985-08-16,1985-08-06,IMS,1300,55,30,NA,7,NA,NA,5,NA,NA,NA,NA,NA,3
1985-11-11,1985-10-03,1985-10-11,1985-10-07,IMS,1000,55,30,1,6,NA,NA,3,NA,NA,NA,NA,NA,5
1985-11-25,1985-11-19,1985-11-20,1985-11-19,TNS-MRBI,1000,51,37,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,6
1985-12-01,1985-11-20,1985-11-22,1985-11-21,IMS,1000,49,36,NA,7,NA,3,NA,NA,NA,NA,NA,NA,5
1986-01-17,1986-01-13,1986-01-14,1986-01-13,IMS,1050,41,29,NA,6,NA,19,NA,NA,NA,NA,NA,NA,5
1986-03-02,1986-02-01,1986-03-02,1986-02-15,TNS-MRBI,1000,42,23,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,31
1986-04-13,1986-03-26,1986-04-07,1986-04-01,IMS,1280,47,25,NA,5,NA,16,4,NA,NA,NA,NA,NA,3
1986-05-06,1986-04-28,1986-04-29,1986-04-28,TNS-MRBI,1000,48,26,NA,5,NA,17,NA,NA,NA,NA,NA,NA,4
1986-06-15,1986-05-29,1986-06-09,1986-06-03,IMS,1276,46,27,NA,7,NA,15,3,NA,NA,NA,NA,NA,2
1986-06-26,1986-06-19,1986-06-20,1986-06-19,TNS-MRBI,1000,51,25,NA,4,NA,15,NA,NA,NA,NA,NA,NA,5
1986-10-19,1986-10-01,1986-10-13,1986-10-07,IMS,1317,53,27,NA,6,NA,9,3,NA,NA,NA,NA,NA,2
1986-11-03,1986-10-28,1986-10-29,1986-10-28,TNS-MRBI,1000,46,29,2,5,NA,15,NA,NA,NA,NA,NA,NA,3
1986-12-14,1986-11-21,1986-12-01,1986-11-26,IMS,1321,51,24,NA,6,NA,13,2,NA,NA,NA,NA,NA,4
1987-01-28,1987-01-14,1987-01-27,1987-01-20,TNS-MRBI,1000,52,23,1,5,NA,15,NA,NA,NA,NA,NA,NA,4
1987-02-04,1987-01-31,1987-02-01,1987-01-31,IMS,1045,48,22,NA,6,NA,17,NA,NA,NA,NA,NA,NA,7
1987-02-15,1987-02-11,1987-02-11,1987-02-11,TNS-MRBI,1000,48,25,1,6,NA,16,2,NA,NA,NA,NA,NA,2
1987-03-02,1987-02-16,1987-03-01,1987-02-22,TNS-MRBI,1000,50,24,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,21
